subject,age,gender,berry,sample,percent_shopping,lms_appearance,lms_overall,lms_taste,lms_texture,lms_aroma,cata_taste_floral,cata_taste_berry,cata_taste_grassy,cata_taste_fermented,cata_taste_fruity,cata_taste_citrus,cata_taste_earthy,cata_taste_none,cata_taste_peachy,cata_taste_caramel,cata_taste_grapey,cata_taste_melon,cata_taste_cherry
1033784,51-65,female,strawberry,4,75-100%,9,-19,-3,20,-1,0,0,0,0,0,0,0,1,0,0,0,0,0
1033784,51-65,female,strawberry,1,75-100%,68,74,77,72,81,1,1,0,0,1,0,0,0,0,0,0,0,0
1033784,51-65,female,strawberry,2,75-100%,11,26,27,27,76,0,1,0,0,1,0,0,0,0,0,0,0,0
1033784,51-65,female,strawberry,6,75-100%,47,-28,-28,30,57,0,0,1,0,0,0,1,0,0,0,0,0,0
1033784,51-65,female,strawberry,3,75-100%,71,51,51,68,72,1,1,0,0,1,0,0,0,0,0,0,0,0
1033784,51-65,female,strawberry,5,75-100%,68,51,48,63,21,0,1,0,0,1,0,0,0,0,0,0,0,0
1032783,51-65,female,strawberry,4,75-100%,73,57,39,72,-29,0,0,0,0,0,0,0,1,0,0,0,0,0
1032783,51-65,female,strawberry,1,75-100%,13,-10,-10,37,11,0,0,0,0,1,0,0,0,0,0,0,0,0
1032783,51-65,female,strawberry,2,75-100%,-11,12,14,53,-1,0,0,0,0,0,0,0,1,0,0,0,0,0
1032783,51-65,female,strawberry,6,75-100%,-13,36,25,36,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1032783,51-65,female,strawberry,3,75-100%,75,53,57,77,58,0,0,0,0,1,0,0,0,0,0,0,0,0
1032783,51-65,female,strawberry,5,75-100%,37,39,34,39,-11,0,0,0,0,0,0,0,1,0,0,0,0,0
1033803,21-35,male,strawberry,4,50-74%,13,11,34,11,9,0,1,0,0,0,0,0,0,1,0,0,0,1
1033803,21-35,male,strawberry,1,50-74%,-6,11,34,35,37,0,1,0,0,1,0,0,0,0,0,0,0,1
1033803,21-35,male,strawberry,2,50-74%,-76,10,36,-8,21,0,1,0,0,1,0,0,0,0,0,0,0,1
1033803,21-35,male,strawberry,6,50-74%,-5,-29,-75,8,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1033803,21-35,male,strawberry,3,50-74%,-31,-16,-38,20,1,0,0,1,0,0,0,1,0,0,0,0,0,0
1033803,21-35,male,strawberry,5,50-74%,5,18,18,39,21,0,0,0,0,1,0,0,0,1,0,0,0,0
1033848,21-35,female,strawberry,4,50-74%,56,25,17,36,-1,0,0,1,0,0,0,1,0,0,0,1,1,0
1033848,21-35,female,strawberry,1,50-74%,-21,-32,-46,-34,10,0,0,1,1,0,0,1,0,0,0,0,0,0
1033848,21-35,female,strawberry,2,50-74%,-9,-9,12,-30,35,1,0,0,0,0,0,0,0,0,0,1,1,0
1033848,21-35,female,strawberry,6,50-74%,-33,-11,-21,-21,-1,1,1,0,0,0,0,1,0,0,0,0,0,1
1033848,21-35,female,strawberry,3,50-74%,12,13,-10,-11,11,0,0,1,0,0,0,1,0,0,0,1,1,0
1033848,21-35,female,strawberry,5,50-74%,36,35,29,11,19,0,1,0,0,0,0,0,0,0,0,0,0,1
1033852,36-50,female,strawberry,4,75-100%,13,-5,-4,13,8,0,0,0,0,0,0,0,1,0,0,0,0,0
1033852,36-50,female,strawberry,1,75-100%,36,65,72,77,56,0,1,0,0,1,0,0,0,0,0,0,0,0
1033852,36-50,female,strawberry,2,75-100%,13,10,6,-4,-3,0,0,0,0,0,0,0,1,0,0,0,0,0
1033852,36-50,female,strawberry,6,75-100%,-8,33,29,7,0,1,0,0,0,1,1,0,0,0,0,0,0,0
1033852,36-50,female,strawberry,3,75-100%,11,11,-6,11,-11,0,0,0,0,0,0,0,1,0,0,0,0,0
1033852,36-50,female,strawberry,5,75-100%,6,50,23,18,-7,1,1,0,0,1,1,0,0,0,0,0,0,0
1033870,36-50,female,strawberry,4,75-100%,12,-9,-10,57,-9,0,0,1,0,0,1,1,0,0,0,0,0,0
1033870,36-50,female,strawberry,1,75-100%,-11,1,0,-10,10,0,1,1,0,0,0,1,0,0,0,0,0,0
1033870,36-50,female,strawberry,2,75-100%,56,73,75,35,55,1,1,0,0,1,0,0,0,0,0,0,0,0
1033870,36-50,female,strawberry,6,75-100%,-10,-44,-54,-57,56,0,0,1,0,0,0,1,0,0,0,0,0,0
1033870,36-50,female,strawberry,3,75-100%,59,74,72,74,56,1,1,0,0,1,0,0,0,0,0,0,0,0
1033870,36-50,female,strawberry,5,75-100%,56,59,57,65,37,1,1,0,0,1,1,0,0,0,0,0,0,0
1033872,21-35,female,strawberry,4,75-100%,12,22,23,25,-10,1,0,0,0,1,0,1,0,0,0,0,0,0
1033872,21-35,female,strawberry,1,75-100%,16,64,39,36,12,1,1,0,0,1,0,0,0,0,0,0,0,0
1033872,21-35,female,strawberry,2,75-100%,-56,-8,-8,-10,56,1,1,0,0,0,0,1,0,0,0,0,0,0
1033872,21-35,female,strawberry,6,75-100%,30,24,30,12,58,1,0,0,0,0,0,1,0,0,0,0,1,0
1033872,21-35,female,strawberry,3,75-100%,20,34,35,39,9,1,1,0,0,1,0,1,0,0,0,0,0,0
1033872,21-35,female,strawberry,5,75-100%,25,46,41,42,47,1,1,0,0,1,0,0,0,0,0,0,0,0
1033887,21-35,female,strawberry,4,75-100%,37,11,12,12,1,0,1,0,0,1,0,0,0,0,0,0,0,0
1033887,21-35,female,strawberry,1,75-100%,-9,-57,-30,-11,12,0,0,0,0,1,0,0,0,0,0,0,0,0
1033887,21-35,female,strawberry,2,75-100%,-58,-55,-76,-77,-1,0,0,1,0,0,0,1,0,0,0,0,0,0
1033887,21-35,female,strawberry,6,75-100%,14,12,12,-9,-1,0,0,1,0,1,0,1,0,0,0,0,0,0
1033887,21-35,female,strawberry,3,75-100%,12,35,11,13,13,0,1,0,0,1,0,0,0,0,0,0,0,0
1033887,21-35,female,strawberry,5,75-100%,-12,36,36,36,35,0,1,0,0,1,0,0,0,0,0,0,0,0
1033920,36-50,female,strawberry,4,75-100%,-7,55,57,74,75,0,1,0,0,0,1,0,0,0,0,0,0,0
1033920,36-50,female,strawberry,1,75-100%,13,53,35,71,13,0,1,1,0,0,0,0,0,0,0,0,0,0
1033920,36-50,female,strawberry,2,75-100%,20,-32,-32,13,72,0,0,0,1,0,0,0,0,0,0,0,0,0
1033920,36-50,female,strawberry,6,75-100%,56,13,1,14,36,0,0,1,0,1,0,0,0,0,0,0,0,0
1033920,36-50,female,strawberry,3,75-100%,66,-11,-8,54,58,1,0,0,0,1,0,0,0,0,0,0,0,0
1033920,36-50,female,strawberry,5,75-100%,-31,55,36,72,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1033955,36-50,female,strawberry,4,50-74%,-10,-32,-10,-10,-31,0,0,1,0,0,1,1,0,0,0,0,0,0
1033955,36-50,female,strawberry,1,50-74%,14,34,34,-10,35,0,1,0,0,1,0,0,0,1,0,0,0,1
1033955,36-50,female,strawberry,2,50-74%,-56,-9,1,-10,13,0,0,1,0,0,0,1,0,0,0,1,0,1
1033955,36-50,female,strawberry,6,50-74%,-56,13,35,11,10,0,0,0,0,1,1,0,0,1,0,1,1,0
1033955,36-50,female,strawberry,3,50-74%,-1,-9,-31,37,11,0,0,1,0,0,0,1,0,0,0,0,1,0
1033955,36-50,female,strawberry,5,50-74%,-31,-9,3,37,-30,0,0,0,0,0,1,0,0,0,0,1,0,0
1034014,51-65,female,strawberry,4,75-100%,-1,58,57,74,37,1,0,1,0,0,0,1,0,0,0,0,0,0
1034014,51-65,female,strawberry,1,75-100%,14,78,75,72,73,1,0,0,0,0,0,0,0,1,1,0,0,0
1034014,51-65,female,strawberry,2,75-100%,77,13,11,76,16,0,0,1,0,1,1,1,0,0,0,0,0,0
1034014,51-65,female,strawberry,6,75-100%,11,56,39,56,2,1,0,0,0,1,0,0,0,0,0,1,0,0
1034014,51-65,female,strawberry,3,75-100%,74,74,38,74,1,0,0,0,1,1,0,0,0,0,0,1,1,0
1034014,51-65,female,strawberry,5,75-100%,73,97,74,75,14,0,1,0,0,0,0,0,0,0,0,0,1,1
1034016,51-65,female,strawberry,4,50-74%,56,36,39,55,12,0,0,0,0,0,1,1,0,0,1,1,0,0
1034016,51-65,female,strawberry,1,50-74%,-30,11,-9,12,55,0,1,1,0,0,1,1,0,0,0,1,1,0
1034016,51-65,female,strawberry,2,50-74%,-9,34,13,74,-1,0,1,0,0,1,1,0,0,0,0,1,0,1
1034016,51-65,female,strawberry,6,50-74%,-56,-57,-99,-12,-1,0,1,0,0,0,1,1,0,0,0,0,1,0
1034016,51-65,female,strawberry,3,50-74%,75,75,76,74,56,0,1,0,0,1,0,0,0,0,1,0,0,1
1034016,51-65,female,strawberry,5,50-74%,74,55,38,35,1,0,0,0,0,0,1,0,0,0,0,1,1,1
1032859,21-35,female,strawberry,4,50-74%,-1,26,23,8,-1,0,0,0,0,0,0,0,0,0,0,0,0,1
1032859,21-35,female,strawberry,1,50-74%,-2,55,56,24,54,0,1,0,0,1,0,0,0,0,0,1,0,0
1032859,21-35,female,strawberry,2,50-74%,-32,55,55,-12,56,0,1,0,0,1,0,0,0,0,0,0,0,0
1032859,21-35,female,strawberry,6,50-74%,-6,-2,0,50,-5,1,0,0,0,0,1,0,0,0,0,0,1,0
1032859,21-35,female,strawberry,3,50-74%,55,-24,-27,36,-1,0,0,1,0,0,0,1,0,0,0,0,0,0
1032859,21-35,female,strawberry,5,50-74%,-11,75,74,34,12,0,1,0,0,0,0,1,0,0,0,0,0,0
1034103,36-50,female,strawberry,4,50-74%,35,17,33,-20,23,0,1,1,0,1,0,1,0,0,0,0,0,0
1034103,36-50,female,strawberry,1,50-74%,34,74,74,76,74,0,1,0,0,1,0,0,0,0,0,0,0,0
1034103,36-50,female,strawberry,2,50-74%,28,12,10,37,13,0,1,1,0,1,0,0,0,0,0,0,0,0
1034103,36-50,female,strawberry,6,50-74%,10,35,36,46,50,0,1,0,0,1,0,0,0,0,0,0,0,0
1034103,36-50,female,strawberry,3,50-74%,71,66,70,74,76,0,1,1,1,1,0,0,0,0,0,0,0,0
1034103,36-50,female,strawberry,5,50-74%,55,62,65,66,37,0,1,0,0,1,0,0,0,0,0,0,0,0
1034127,36-50,female,strawberry,4,75-100%,-8,27,4,40,-3,1,0,0,0,0,0,0,0,0,0,0,0,0
1034127,36-50,female,strawberry,1,75-100%,-28,60,60,-10,57,0,1,0,0,0,0,0,0,0,0,0,0,0
1034127,36-50,female,strawberry,2,75-100%,-26,-32,-32,-55,-36,0,0,0,0,0,0,0,1,0,0,0,0,0
1034127,36-50,female,strawberry,6,75-100%,2,-10,-16,-19,-12,0,0,0,0,0,0,1,0,0,0,0,0,0
1034127,36-50,female,strawberry,3,75-100%,-15,-5,-10,-1,-28,0,0,0,0,0,0,1,0,0,0,0,0,0
1034127,36-50,female,strawberry,5,75-100%,48,54,72,47,41,0,1,0,0,0,0,0,0,0,0,0,0,0
1034219,36-50,male,strawberry,4,75-100%,36,-11,-10,-31,-1,0,0,1,0,0,0,0,0,0,0,0,0,0
1034219,36-50,male,strawberry,1,75-100%,11,12,12,-32,34,0,1,1,1,0,0,1,0,0,0,0,0,0
1034219,36-50,male,strawberry,2,75-100%,-33,-31,-32,-32,11,0,0,1,1,0,0,1,0,0,0,0,0,0
1034219,36-50,male,strawberry,6,75-100%,-32,-57,-57,-56,-11,0,0,1,1,0,0,1,0,0,0,0,0,0
1034219,36-50,male,strawberry,3,75-100%,-9,-32,-32,-31,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1034219,36-50,male,strawberry,5,75-100%,36,11,11,11,13,0,0,1,0,0,0,0,0,0,0,0,0,0
1034234,21-35,female,strawberry,4,75-100%,42,2,9,-23,-1,0,0,0,0,0,0,0,1,0,0,0,0,0
1034234,21-35,female,strawberry,1,75-100%,21,66,80,70,94,0,0,0,0,0,0,0,0,1,0,0,0,0
1034234,21-35,female,strawberry,2,75-100%,-18,74,77,73,98,0,1,0,0,1,0,0,0,0,0,0,0,0
1034234,21-35,female,strawberry,6,75-100%,28,-22,-10,-80,4,0,0,0,0,0,0,1,0,0,0,0,0,0
1034234,21-35,female,strawberry,3,75-100%,14,-69,-78,41,64,0,0,0,0,0,0,1,0,0,0,0,0,0
1034234,21-35,female,strawberry,5,75-100%,-80,31,27,54,3,0,1,0,0,1,0,0,0,0,0,0,0,0
1034246,21-35,female,strawberry,4,75-100%,18,-8,-4,37,1,0,0,1,0,0,0,1,0,0,0,0,0,0
1034246,21-35,female,strawberry,1,75-100%,-11,57,57,-10,72,1,1,0,0,1,0,0,0,0,0,0,0,0
1034246,21-35,female,strawberry,2,75-100%,37,13,0,57,0,0,0,1,0,0,0,1,0,0,0,0,0,1
1034246,21-35,female,strawberry,6,75-100%,48,13,4,54,7,0,0,1,1,0,0,0,0,0,0,0,1,0
1034246,21-35,female,strawberry,3,75-100%,81,81,55,72,-1,1,1,0,0,1,0,0,0,1,0,1,0,0
1034246,21-35,female,strawberry,5,75-100%,22,61,29,34,10,0,1,0,0,1,0,0,0,0,0,1,0,1
1034400,51-65,female,strawberry,4,75-100%,5,25,17,17,12,1,0,1,0,0,0,1,0,0,0,0,0,0
1034400,51-65,female,strawberry,1,75-100%,27,-46,-45,0,35,1,0,1,1,0,0,0,0,0,0,0,0,0
1034400,51-65,female,strawberry,2,75-100%,14,-5,-10,-10,31,0,0,1,1,0,0,1,0,0,0,0,0,0
1034400,51-65,female,strawberry,6,75-100%,-22,-33,-55,-43,12,0,0,1,1,0,0,1,0,0,0,0,0,0
1034400,51-65,female,strawberry,3,75-100%,54,47,46,26,35,0,1,0,0,1,0,0,0,0,0,0,0,0
1034400,51-65,female,strawberry,5,75-100%,22,11,15,30,2,0,0,1,0,0,0,1,0,0,0,0,0,0
1034381,36-50,female,strawberry,4,75-100%,58,61,59,55,66,1,1,0,0,1,1,0,0,0,0,0,0,0
1034381,36-50,female,strawberry,1,75-100%,47,63,46,46,60,1,1,0,0,1,1,0,0,0,0,0,0,0
1034381,36-50,female,strawberry,2,75-100%,38,46,34,34,70,0,0,0,0,1,0,1,0,0,0,0,0,0
1034381,36-50,female,strawberry,6,75-100%,56,40,39,68,34,0,0,0,0,1,0,1,0,0,0,0,0,0
1034381,36-50,female,strawberry,3,75-100%,18,55,55,61,68,0,1,0,0,1,1,0,0,0,0,0,0,0
1034381,36-50,female,strawberry,5,75-100%,50,82,72,66,60,1,1,0,0,1,0,0,0,0,0,0,0,0
1507311,36-50,male,strawberry,4,50-74%,12,11,-57,0,36,0,0,1,0,0,0,1,0,0,0,0,0,0
1507311,36-50,male,strawberry,1,50-74%,-56,-32,0,-32,-11,0,1,0,0,1,0,0,0,1,0,0,0,1
1507311,36-50,male,strawberry,2,50-74%,54,0,-11,35,-10,1,0,1,0,0,0,0,0,0,0,1,0,0
1507311,36-50,male,strawberry,6,50-74%,-77,12,-1,36,-77,0,1,0,0,1,0,0,0,0,0,0,0,0
1507311,36-50,male,strawberry,3,50-74%,0,57,38,55,10,0,1,0,0,1,0,0,0,0,0,0,1,1
1507311,36-50,male,strawberry,5,50-74%,11,55,56,57,13,1,1,0,0,1,0,0,0,0,0,0,0,0
1034476,21-35,female,strawberry,4,75-100%,54,11,1,57,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1034476,21-35,female,strawberry,1,75-100%,12,74,75,38,11,0,1,0,0,0,0,0,0,1,0,0,0,0
1034476,21-35,female,strawberry,2,75-100%,-9,0,0,-33,36,0,0,1,0,0,0,0,0,0,0,0,0,0
1034476,21-35,female,strawberry,6,75-100%,-56,-33,-55,-33,11,0,0,0,0,0,0,0,0,0,0,0,1,0
1034476,21-35,female,strawberry,3,75-100%,55,12,11,12,-1,0,1,0,0,0,1,0,0,0,0,0,0,0
1034476,21-35,female,strawberry,5,75-100%,74,38,34,74,36,0,1,0,0,0,1,0,0,0,0,0,1,0
1507312,21-35,female,strawberry,4,75-100%,9,35,77,43,-38,0,1,0,0,1,0,0,0,0,0,0,0,0
1507312,21-35,female,strawberry,1,75-100%,-17,51,43,-7,35,0,0,0,0,1,0,0,0,1,0,0,0,0
1507312,21-35,female,strawberry,2,75-100%,-28,-3,-21,22,12,0,1,1,0,0,0,1,0,0,0,0,0,0
1507312,21-35,female,strawberry,6,75-100%,-20,-54,-27,10,-24,0,0,0,0,1,0,1,0,0,0,0,1,0
1507312,21-35,female,strawberry,3,75-100%,16,-25,-25,30,-28,0,0,0,0,0,0,1,0,0,0,0,0,0
1507312,21-35,female,strawberry,5,75-100%,-11,-3,5,17,49,0,1,0,0,0,0,0,0,0,0,0,0,1
1034554,51-65,female,strawberry,4,75-100%,71,34,35,25,35,0,1,1,0,0,0,1,0,0,0,0,0,0
1034554,51-65,female,strawberry,1,75-100%,7,59,46,55,65,1,0,0,0,1,0,0,0,0,0,1,0,0
1034554,51-65,female,strawberry,2,75-100%,31,38,29,41,24,0,0,1,0,0,0,1,0,0,0,0,0,0
1034554,51-65,female,strawberry,6,75-100%,10,12,0,45,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1034554,51-65,female,strawberry,3,75-100%,49,47,35,36,56,0,0,1,0,0,0,1,0,0,0,0,0,0
1034554,51-65,female,strawberry,5,75-100%,89,76,62,25,85,0,0,0,0,1,0,0,0,0,1,0,0,0
1522576,36-50,female,strawberry,4,75-100%,-77,-32,-32,-12,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1522576,36-50,female,strawberry,1,75-100%,-51,-99,-100,-54,52,0,0,0,0,0,0,1,0,0,0,0,0,0
1522576,36-50,female,strawberry,2,75-100%,-60,-29,-67,-9,45,0,0,0,0,0,0,1,0,0,0,0,0,0
1522576,36-50,female,strawberry,6,75-100%,-34,-75,-99,23,-76,0,0,1,1,0,0,0,0,0,0,0,1,0
1522576,36-50,female,strawberry,3,75-100%,45,27,-37,42,-22,0,0,0,0,1,0,0,0,0,0,0,0,0
1522576,36-50,female,strawberry,5,75-100%,14,12,-30,36,6,0,0,1,0,1,0,0,0,0,0,0,0,0
1507368,51-65,female,strawberry,4,75-100%,55,71,74,57,74,0,1,0,0,1,1,0,0,0,0,0,0,1
1507368,51-65,female,strawberry,1,75-100%,13,34,55,34,37,1,1,0,0,1,0,0,0,0,0,0,0,1
1507368,51-65,female,strawberry,2,75-100%,-3,12,35,36,-1,0,1,0,0,1,0,0,0,0,0,0,0,0
1507368,51-65,female,strawberry,6,75-100%,12,-2,12,-4,-4,0,0,0,0,0,0,0,1,0,0,0,0,0
1507368,51-65,female,strawberry,3,75-100%,-3,10,10,10,-4,0,1,0,0,1,0,0,0,0,0,0,0,0
1507368,51-65,female,strawberry,5,75-100%,35,34,32,33,-1,0,1,0,0,1,0,0,0,0,0,0,1,0
1507781,21-35,female,strawberry,4,75-100%,-57,-32,-71,-79,60,1,0,1,1,0,0,0,0,0,0,1,0,0
1507781,21-35,female,strawberry,1,75-100%,39,78,76,-79,59,0,1,0,0,1,0,0,0,0,0,0,0,0
1507781,21-35,female,strawberry,2,75-100%,-77,-57,0,58,-58,0,0,1,1,0,0,1,0,0,0,0,0,0
1507781,21-35,female,strawberry,6,75-100%,-77,-10,10,14,-57,1,0,0,0,1,0,0,0,0,0,1,0,1
1507781,21-35,female,strawberry,3,75-100%,-10,-8,-32,61,35,0,0,0,0,0,0,0,0,0,0,0,0,1
1507781,21-35,female,strawberry,5,75-100%,-7,-29,-8,59,77,0,0,0,1,0,0,0,0,0,0,0,0,0
1514655,21-35,female,strawberry,4,75-100%,-34,1,-8,-18,3,0,1,0,1,1,1,1,0,0,0,0,0,0
1514655,21-35,female,strawberry,1,75-100%,-92,-96,-87,-96,-65,0,1,1,1,0,0,0,0,0,0,0,0,0
1514655,21-35,female,strawberry,2,75-100%,-89,-100,-99,-99,-14,0,0,0,1,0,0,0,0,0,0,0,0,0
1514655,21-35,female,strawberry,6,75-100%,-56,-18,-18,19,0,0,1,0,0,1,0,0,0,0,0,0,0,1
