subject,age,gender,berry,sample,percent_shopping,lms_appearance,lms_overall,lms_taste,lms_texture,lms_aroma,cata_taste_floral,cata_taste_berry,cata_taste_grassy,cata_taste_fermented,cata_taste_fruity,cata_taste_citrus,cata_taste_earthy,cata_taste_none,cata_taste_peachy,cata_taste_caramel,cata_taste_grapey,cata_taste_melon,cata_taste_cherry
1032887,36-50,male,strawberry,4,75-100%,14,-96,-96,11,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1032887,36-50,male,strawberry,3,75-100%,-75,13,13,56,-75,0,0,0,0,1,0,0,0,0,0,1,0,0
1032887,36-50,male,strawberry,6,75-100%,-76,-7,-33,-10,-74,0,0,0,0,0,0,0,0,0,0,1,0,0
1032887,36-50,male,strawberry,5,75-100%,-29,13,-57,56,-74,0,0,0,0,0,0,0,0,0,0,1,0,0
1032987,51-65,female,strawberry,1,75-100%,-5,-31,-32,-30,26,0,0,0,1,0,0,0,0,0,0,0,0,0
1032987,51-65,female,strawberry,2,75-100%,-10,9,13,11,-3,1,1,0,0,1,1,0,0,0,0,0,0,0
1032987,51-65,female,strawberry,4,75-100%,35,-11,11,34,9,0,0,1,0,1,1,1,0,0,0,0,0,0
1032987,51-65,female,strawberry,3,75-100%,-3,55,51,15,-1,0,1,0,0,1,0,0,0,0,1,0,0,0
1032987,51-65,female,strawberry,6,75-100%,-32,33,38,25,-1,0,1,0,1,0,0,1,0,0,1,0,0,0
1032987,51-65,female,strawberry,5,75-100%,14,-9,-7,1,14,0,1,0,1,0,0,1,0,0,1,0,0,0
1033046,51-65,female,strawberry,1,75-100%,45,56,56,56,56,0,0,0,0,1,0,0,0,0,0,0,0,0
1033046,51-65,female,strawberry,2,75-100%,47,49,49,53,12,0,1,0,0,0,0,0,0,0,0,0,0,0
1033046,51-65,female,strawberry,4,75-100%,-75,-48,-22,-46,28,0,0,0,0,1,0,0,0,0,0,0,0,0
1033046,51-65,female,strawberry,3,75-100%,14,-31,-31,63,74,0,0,0,0,0,0,0,0,0,0,1,0,0
1033046,51-65,female,strawberry,6,75-100%,-76,-82,-66,23,-77,0,0,0,0,0,0,0,1,0,0,0,0,0
1033046,51-65,female,strawberry,5,75-100%,49,-32,-32,-51,48,0,0,0,0,0,0,0,0,0,0,0,0,1
1033052,36-50,male,strawberry,1,75-100%,33,12,0,11,74,0,0,0,0,0,0,0,1,0,0,0,0,0
1033052,36-50,male,strawberry,2,75-100%,-33,47,39,38,55,0,0,1,0,1,1,0,0,0,0,0,0,0
1033052,36-50,male,strawberry,4,75-100%,54,56,59,38,48,0,1,0,0,1,0,0,0,0,0,0,0,1
1033052,36-50,male,strawberry,3,75-100%,73,74,72,74,73,0,1,0,0,1,0,0,0,0,0,0,0,0
1033052,36-50,male,strawberry,6,75-100%,-30,-10,-8,0,56,1,0,0,0,1,0,1,0,0,0,0,0,0
1033052,36-50,male,strawberry,5,75-100%,-33,-57,-53,-11,35,0,0,0,1,0,0,1,0,0,0,0,0,0
1033224,51-65,female,strawberry,1,75-100%,-19,-30,-22,-19,-10,0,0,1,0,1,0,1,0,0,0,0,0,0
1033224,51-65,female,strawberry,2,75-100%,36,13,0,34,-1,0,0,0,0,1,1,0,0,0,0,0,0,0
1033224,51-65,female,strawberry,4,75-100%,-31,23,35,32,-1,0,1,0,0,1,0,0,0,0,0,0,0,1
1033224,51-65,female,strawberry,3,75-100%,-11,12,-4,22,1,0,1,1,0,0,0,0,0,0,0,0,0,1
1033224,51-65,female,strawberry,6,75-100%,-31,-52,-55,13,-1,0,0,1,1,0,1,1,0,0,0,0,0,0
1033224,51-65,female,strawberry,5,75-100%,-32,-57,-31,24,4,0,0,1,1,0,0,0,0,0,0,0,0,0
1033090,36-50,female,strawberry,1,50-74%,-17,-64,-61,-63,50,0,0,0,1,0,0,0,0,0,0,0,0,0
1033090,36-50,female,strawberry,2,50-74%,-10,6,-5,-18,12,0,0,0,0,1,0,0,0,0,0,0,0,0
1033090,36-50,female,strawberry,4,50-74%,11,65,75,64,44,0,1,0,0,1,0,0,0,0,0,0,0,0
1033090,36-50,female,strawberry,3,50-74%,35,-32,-32,-32,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1033090,36-50,female,strawberry,6,50-74%,-66,-50,-51,-27,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1033090,36-50,female,strawberry,5,50-74%,-1,35,36,56,37,0,1,0,0,0,0,0,0,0,0,0,0,0
1033107,21-35,female,strawberry,1,75-100%,12,74,73,74,99,0,1,0,0,1,0,0,0,0,0,0,0,0
1033107,21-35,female,strawberry,2,75-100%,1,-9,-17,73,-31,0,0,1,0,0,0,0,0,0,0,0,0,0
1033107,21-35,female,strawberry,4,75-100%,37,73,56,55,33,0,1,1,0,0,0,0,0,0,0,0,0,0
1033107,21-35,female,strawberry,3,75-100%,60,-10,-76,76,56,0,0,1,1,0,0,0,0,0,0,0,0,0
1033107,21-35,female,strawberry,6,75-100%,-78,-99,-99,-78,-8,0,0,1,0,0,0,0,0,0,0,0,0,0
1033107,21-35,female,strawberry,5,75-100%,-10,100,100,71,98,0,1,0,0,1,0,0,0,0,0,0,0,0
1033141,36-50,male,strawberry,1,50-74%,-13,72,73,73,14,0,1,0,0,0,0,0,0,0,0,1,0,1
1033141,36-50,male,strawberry,2,50-74%,24,51,22,15,-1,0,1,1,0,1,0,1,0,0,0,0,0,0
1033141,36-50,male,strawberry,4,50-74%,53,56,57,49,37,0,1,0,0,0,0,0,0,1,0,0,0,0
1033141,36-50,male,strawberry,3,50-74%,12,67,59,47,15,1,1,0,0,0,0,0,0,1,0,0,0,0
1033141,36-50,male,strawberry,6,50-74%,-26,-54,-55,-30,12,1,0,0,1,0,0,1,0,0,0,0,0,0
1033141,36-50,male,strawberry,5,50-74%,85,75,72,73,1,0,1,0,0,1,0,0,0,0,0,1,0,0
1033168,36-50,male,strawberry,1,75-100%,18,57,35,39,59,1,1,0,0,0,0,0,0,0,1,1,0,0
1033168,36-50,male,strawberry,2,75-100%,13,21,19,40,55,0,1,1,0,0,0,0,0,0,0,0,0,0
1033168,36-50,male,strawberry,4,75-100%,55,-10,-34,11,-1,0,0,1,0,0,0,1,0,0,0,0,0,0
1033168,36-50,male,strawberry,3,75-100%,-1,1,-49,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1033168,36-50,male,strawberry,6,75-100%,-32,-32,-79,-8,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1033168,36-50,male,strawberry,5,75-100%,10,2,-37,40,-10,0,0,1,0,0,0,0,1,0,0,0,0,0
1033178,21-35,female,strawberry,1,75-100%,-9,-30,-55,38,15,0,0,1,0,0,0,0,0,0,0,0,0,0
1033178,21-35,female,strawberry,2,75-100%,-34,2,0,56,-1,0,0,0,0,0,0,0,1,0,0,0,0,0
1033178,21-35,female,strawberry,4,75-100%,9,49,54,34,9,0,1,0,0,0,0,0,0,0,0,0,0,0
1033178,21-35,female,strawberry,3,75-100%,57,-27,-10,55,35,0,0,0,0,1,0,0,0,0,0,0,0,0
1033178,21-35,female,strawberry,6,75-100%,32,0,-1,36,-1,0,0,0,0,0,0,1,0,0,0,0,0,0
1033178,21-35,female,strawberry,5,75-100%,25,36,34,56,37,0,0,0,0,1,0,0,0,0,0,0,0,0
1032707,21-35,female,strawberry,1,75-100%,31,55,61,49,35,0,1,0,0,0,0,0,0,0,1,0,1,0
1032707,21-35,female,strawberry,2,75-100%,-28,-14,-32,-7,-11,0,0,0,1,0,0,0,0,0,0,0,0,0
1032707,21-35,female,strawberry,4,75-100%,24,2,2,2,12,0,1,0,0,0,0,0,0,0,0,0,0,0
1032707,21-35,female,strawberry,3,75-100%,19,17,14,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1032707,21-35,female,strawberry,6,75-100%,12,29,30,28,31,0,1,0,0,0,0,0,0,0,1,0,0,0
1032707,21-35,female,strawberry,5,75-100%,-9,12,10,6,-1,0,1,1,0,0,0,0,0,0,0,0,0,0
1033237,36-50,female,strawberry,1,75-100%,-33,-33,-55,-23,-1,0,0,0,0,0,0,1,0,0,0,0,0,0
1033237,36-50,female,strawberry,2,75-100%,-11,-32,-32,-1,-1,0,1,0,0,0,1,0,0,0,0,0,0,0
1033237,36-50,female,strawberry,4,75-100%,-8,-34,-32,10,-58,0,0,0,0,0,1,0,0,0,0,0,0,0
1033237,36-50,female,strawberry,3,75-100%,5,11,10,14,12,0,1,0,0,1,1,0,0,0,0,0,0,0
1033237,36-50,female,strawberry,6,75-100%,-10,4,-10,6,11,0,1,0,0,0,1,0,0,0,0,0,0,0
1033237,36-50,female,strawberry,5,75-100%,35,-33,-31,-32,35,0,0,0,1,0,0,1,0,0,0,0,0,0
1033289,51-65,male,strawberry,1,50-74%,29,93,96,90,87,0,1,0,0,1,0,0,0,0,0,0,0,0
1033289,51-65,male,strawberry,2,50-74%,85,59,45,84,99,1,0,0,0,0,1,1,0,0,0,1,0,0
1033289,51-65,male,strawberry,4,50-74%,92,-15,-42,63,-47,0,0,1,0,0,1,1,0,0,0,0,0,0
1033289,51-65,male,strawberry,3,50-74%,8,31,89,-42,79,1,0,0,0,1,0,0,0,0,0,1,0,0
1033289,51-65,male,strawberry,6,50-74%,23,-34,-50,-21,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1033289,51-65,male,strawberry,5,50-74%,45,41,11,28,44,0,0,0,0,1,0,1,0,0,0,1,0,0
1033294,36-50,female,strawberry,1,50-74%,-11,36,72,57,1,0,1,0,0,1,0,0,0,1,0,1,0,0
1033294,36-50,female,strawberry,2,50-74%,12,-34,-32,39,-1,1,0,1,0,0,0,1,0,0,0,0,0,0
1033294,36-50,female,strawberry,4,50-74%,23,11,22,36,0,0,0,1,1,0,1,0,0,0,0,0,0,0
1033294,36-50,female,strawberry,3,50-74%,39,53,37,58,-1,0,1,0,0,1,1,0,0,0,0,0,0,1
1033294,36-50,female,strawberry,6,50-74%,-11,-78,-55,36,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1033294,36-50,female,strawberry,5,50-74%,55,56,59,55,12,0,1,0,0,1,0,0,0,0,0,1,0,1
1033322,36-50,female,strawberry,1,75-100%,10,54,45,57,54,1,1,0,0,1,0,0,0,0,0,0,0,0
1033322,36-50,female,strawberry,2,75-100%,53,55,55,53,-1,0,1,0,0,1,1,0,0,0,0,0,0,1
1033322,36-50,female,strawberry,4,75-100%,48,13,-10,50,-1,0,1,0,0,1,1,1,0,0,0,0,0,0
1033322,36-50,female,strawberry,3,75-100%,37,14,-27,36,-1,0,1,0,0,0,0,0,0,0,0,0,0,0
1033322,36-50,female,strawberry,6,75-100%,29,-32,9,17,5,0,1,0,0,1,1,1,0,0,0,1,0,0
1033322,36-50,female,strawberry,5,75-100%,13,57,55,57,73,0,1,0,0,1,0,1,0,0,0,0,0,0
1033417,21-35,male,strawberry,1,50-74%,37,70,75,38,36,0,1,0,0,1,0,0,0,0,0,0,0,0
1033417,21-35,male,strawberry,2,50-74%,-41,-74,-53,-54,-1,0,0,0,1,0,0,0,0,0,0,0,0,0
1033417,21-35,male,strawberry,4,50-74%,22,-23,-37,-41,-18,0,0,1,0,0,0,1,0,0,0,0,0,0
1033417,21-35,male,strawberry,3,50-74%,35,72,70,56,18,0,1,0,0,1,0,0,0,0,0,0,0,0
1033417,21-35,male,strawberry,6,50-74%,15,-74,-64,-70,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1033417,21-35,male,strawberry,5,50-74%,-15,29,11,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0
1033392,36-50,female,strawberry,1,50-74%,46,54,71,69,75,0,0,0,0,1,0,0,0,1,0,0,0,0
1033392,36-50,female,strawberry,2,50-74%,-9,6,11,39,-2,0,0,1,0,0,0,1,0,0,0,0,0,0
1033392,36-50,female,strawberry,4,50-74%,-12,37,35,59,-2,1,1,0,0,1,1,0,0,0,0,0,0,0
1033392,36-50,female,strawberry,3,50-74%,35,16,21,38,53,0,0,0,0,0,1,0,0,1,0,0,0,0
1033392,36-50,female,strawberry,6,50-74%,-11,-31,-52,21,12,0,0,0,1,0,1,0,0,0,0,0,0,0
1033392,36-50,female,strawberry,5,50-74%,-36,37,31,34,19,0,1,0,0,1,0,0,0,0,0,0,0,0
1033437,51-65,male,strawberry,1,50-74%,54,55,55,50,27,0,1,0,0,1,0,0,0,0,0,0,0,0
1033437,51-65,male,strawberry,2,50-74%,0,43,44,46,11,0,1,0,0,0,0,0,0,0,0,0,0,0
1033437,51-65,male,strawberry,4,50-74%,35,21,27,24,11,0,0,1,0,0,0,1,0,0,0,0,1,0
1033437,51-65,male,strawberry,3,50-74%,-1,11,11,35,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1033437,51-65,male,strawberry,6,50-74%,-11,-33,-32,-11,12,0,0,0,0,0,0,0,1,0,0,0,0,0
1033437,51-65,male,strawberry,5,50-74%,40,48,50,26,43,0,1,1,0,0,0,0,0,0,0,0,1,0
1033469,21-35,female,strawberry,1,75-100%,-5,58,76,0,60,1,1,0,0,1,0,0,0,0,0,0,1,0
1033469,21-35,female,strawberry,2,75-100%,12,-3,-23,18,3,0,0,0,0,0,0,0,1,0,0,0,0,0
1033469,21-35,female,strawberry,4,75-100%,39,54,-51,-11,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1033469,21-35,female,strawberry,3,75-100%,76,56,70,64,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1033469,21-35,female,strawberry,6,75-100%,-58,-49,-51,-54,-1,0,0,0,0,1,0,0,1,0,0,0,0,0
1033469,21-35,female,strawberry,5,75-100%,-38,8,11,-32,42,0,0,0,0,1,0,0,0,1,0,0,0,0
1033496,51-65,female,strawberry,1,50-74%,23,80,69,54,47,0,1,0,0,1,0,0,0,0,0,0,0,0
1033496,51-65,female,strawberry,2,50-74%,52,20,1,10,-17,0,0,0,0,1,0,1,0,0,0,0,0,0
1033496,51-65,female,strawberry,4,50-74%,27,34,18,30,14,0,0,1,0,0,1,0,0,0,0,0,0,0
1033496,51-65,female,strawberry,3,50-74%,28,4,11,25,-4,0,1,0,0,0,0,1,0,0,0,0,0,0
1033496,51-65,female,strawberry,6,50-74%,62,-19,-17,-22,-4,0,0,0,0,0,0,1,0,0,0,0,0,0
1033496,51-65,female,strawberry,5,50-74%,41,24,17,55,46,0,1,0,0,0,0,0,0,0,0,0,0,0
1033523,36-50,female,strawberry,1,75-100%,-2,14,10,30,-1,0,1,0,0,0,0,0,0,0,0,0,0,0
1033523,36-50,female,strawberry,2,75-100%,-16,41,20,46,-21,0,1,0,0,0,0,0,0,0,0,0,0,0
1033523,36-50,female,strawberry,4,75-100%,32,13,8,28,12,0,0,1,0,0,0,1,0,0,0,0,0,0
1033523,36-50,female,strawberry,3,75-100%,32,-10,-12,36,-3,0,0,1,0,0,0,1,0,0,0,0,0,0
1033523,36-50,female,strawberry,6,75-100%,-31,-10,-15,-38,-9,0,0,1,0,0,0,1,0,0,0,0,0,0
1033523,36-50,female,strawberry,5,75-100%,35,35,34,55,25,0,0,1,0,0,0,1,0,0,0,0,0,0
1033525,51-65,female,strawberry,1,75-100%,37,11,-8,-54,57,0,1,0,0,0,0,0,0,1,0,0,0,0
1033525,51-65,female,strawberry,2,75-100%,-10,13,11,38,-10,0,1,0,0,1,0,0,0,0,0,0,1,0
1033525,51-65,female,strawberry,4,75-100%,75,75,74,75,-29,0,1,0,0,1,0,0,0,0,0,0,0,0
1033525,51-65,female,strawberry,3,75-100%,35,75,75,100,74,0,1,0,0,0,1,0,0,0,0,0,0,0
1033525,51-65,female,strawberry,6,75-100%,58,-10,-9,57,-33,0,0,0,0,0,1,0,0,0,0,0,0,0
1033525,51-65,female,strawberry,5,75-100%,36,36,14,56,-31,0,1,0,0,0,0,0,0,1,0,0,0,0
1033565,21-35,female,strawberry,1,75-100%,35,38,13,-8,75,1,0,0,0,1,0,0,0,0,0,0,0,0
1033565,21-35,female,strawberry,2,75-100%,1,-11,-15,12,-9,0,0,0,0,0,0,1,0,0,0,0,0,0
1033565,21-35,female,strawberry,4,75-100%,26,37,36,36,-1,1,0,0,0,1,0,0,0,0,0,0,1,0
1033565,21-35,female,strawberry,3,75-100%,60,17,19,56,38,0,0,0,0,1,0,1,0,0,0,1,0,0
1033565,21-35,female,strawberry,6,75-100%,-33,10,-9,12,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1033565,21-35,female,strawberry,5,75-100%,38,73,72,18,75,1,0,0,0,1,0,0,0,0,0,0,0,0
1033779,51-65,female,strawberry,1,75-100%,33,38,41,52,-1,0,1,0,0,1,0,0,0,0,0,0,0,0
1033779,51-65,female,strawberry,2,75-100%,2,-33,-30,-54,-10,0,0,1,0,0,0,0,0,0,0,0,0,0
1033779,51-65,female,strawberry,4,75-100%,12,-8,-8,-12,-34,0,0,1,0,0,0,0,0,0,0,0,0,0
1033779,51-65,female,strawberry,3,75-100%,73,-8,-27,59,53,0,0,0,0,0,0,0,1,0,0,0,0,0
1033779,51-65,female,strawberry,6,75-100%,-75,-80,-78,-76,1,0,0,0,1,0,0,1,0,0,0,0,0,0
1033779,51-65,female,strawberry,5,75-100%,9,-51,-56,-29,14,0,0,0,1,0,0,0,0,0,0,0,0,0
1032448,21-35,female,strawberry,1,75-100%,-3,12,-7,32,57,0,1,0,1,1,0,0,0,0,0,0,0,0
1032448,21-35,female,strawberry,2,75-100%,35,56,56,75,42,0,1,1,0,1,0,1,0,0,0,0,0,0
1032448,21-35,female,strawberry,4,75-100%,75,70,76,74,15,0,1,0,0,1,0,0,0,0,0,0,0,0
1032448,21-35,female,strawberry,3,75-100%,73,56,50,74,52,0,1,1,1,1,0,0,0,0,0,0,0,0
1032448,21-35,female,strawberry,6,75-100%,11,17,24,27,17,0,1,0,1,1,0,0,0,0,0,0,0,0
1032448,21-35,female,strawberry,5,75-100%,75,48,38,75,49,0,1,0,1,1,0,0,0,0,0,0,0,0
1514614,51-65,female,strawberry,1,75-100%,75,96,100,93,72,0,1,0,0,1,0,0,0,0,0,0,0,0
1514614,51-65,female,strawberry,2,75-100%,-47,42,-33,-31,-60,0,0,0,0,0,0,1,0,0,0,0,0,0
1514614,51-65,female,strawberry,4,75-100%,24,-11,-30,78,-69,0,0,0,0,0,0,1,0,0,0,0,0,0
1514614,51-65,female,strawberry,3,75-100%,-39,-93,-85,20,-65,0,0,0,0,0,0,1,0,0,0,0,0,0
1514614,51-65,female,strawberry,6,75-100%,14,25,-34,41,-74,0,0,0,1,0,0,0,0,0,0,0,0,0
1514614,51-65,female,strawberry,5,75-100%,71,61,59,11,11,0,1,0,0,1,0,0,0,0,0,0,0,0
1033067,51-65,female,strawberry,1,75-100%,28,75,56,74,49,0,1,0,0,1,0,0,0,0,0,0,0,0
1033067,51-65,female,strawberry,2,75-100%,-32,-11,-32,-8,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1033067,51-65,female,strawberry,4,75-100%,36,36,20,74,38,0,1,1,0,1,1,0,0,0,0,0,0,0
1033067,51-65,female,strawberry,3,75-100%,-9,-56,-44,-23,13,0,0,1,0,0,1,0,0,0,0,0,0,0
1033067,51-65,female,strawberry,6,75-100%,-12,-55,-32,-22,-2,0,0,1,0,0,1,0,0,0,0,0,0,0
1033067,51-65,female,strawberry,5,75-100%,-9,55,74,75,56,0,1,0,0,1,0,0,0,0,0,0,0,1
1522558,36-50,female,strawberry,1,75-100%,-58,11,35,-56,3,0,1,0,1,0,0,0,0,0,0,0,0,1
1522558,36-50,female,strawberry,2,75-100%,-33,11,-10,36,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1522558,36-50,female,strawberry,4,75-100%,-57,1,12,11,-9,0,0,1,0,0,1,0,0,0,0,0,1,0
1522558,36-50,female,strawberry,3,75-100%,56,34,12,56,-1,1,0,0,0,0,1,0,0,0,0,0,0,0
1522558,36-50,female,strawberry,6,75-100%,-31,-9,-30,12,-2,0,0,1,0,0,0,1,0,0,0,0,0,0
1522558,36-50,female,strawberry,5,75-100%,36,11,11,33,10,0,0,1,0,0,1,0,0,0,0,0,0,0
1033366,36-50,female,strawberry,1,75-100%,-54,-60,-64,-59,-2,0,0,0,1,0,0,0,0,0,0,0,0,0
1033366,36-50,female,strawberry,2,75-100%,44,22,19,67,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
1033366,36-50,female,strawberry,4,75-100%,38,3,3,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1033366,36-50,female,strawberry,3,75-100%,30,11,23,35,-1,0,0,0,0,1,0,0,0,1,0,0,0,0
1033366,36-50,female,strawberry,6,75-100%,-11,57,63,53,35,0,1,0,0,0,0,0,0,0,0,0,1,0
1033366,36-50,female,strawberry,5,75-100%,27,-5,-4,54,0,0,0,1,0,0,0,0,0,0,0,0,0,1
